// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: kovqxzbfyzq
DrvName: kovshp
FullName: "三国战纪 - 群雄争霸 风云再起 (修改版 三国战纪 - 乱世枭雄)"

// Name		Len		Crc32		Type
"qxzb_prg.rom",	0x00700000,	0xc406889d,	0x01100001
"qxzb_t0600.rom",	0x00800000,	0x9a361916,	0x00200002
"qxzb_a0600.rom",	0x00800000,	0x72643288,	0x00200003
"qxzb_a0601.rom",	0x00800000,	0x85c26c90,	0x00200003
"qxzb_a0602.rom",	0x00800000,	0xee5a308e,	0x00200003
"qxzb_a0540.rom",	0x00800000,	0x306adeeb,	0x00200003
"qxzb_a0541.rom",	0x00800000,	0x4ed6ed80,	0x00200003
"qxzb_a0542.rom",	0x01000000,	0x3bcc85a1,	0x00200003
"qxzb_b0600.rom",	0x00800000,	0x0646c5ef,	0x00200004
"qxzb_b0540.rom",	0x00800000,	0x35728e9a,	0x00200004
"qxzb_b0541.rom",	0x01000000,	0x43d7cdfb,	0x00200004
"qxzb_m0600.rom",	0x00800000,	0x468a0d43,	0x00400005
"qxzb_v100_china.asic",	0x00008000,	0xcf5c6119,	0x01100007
